Date : 2024-01-01 15:10:06
Directory : c:\Users\49440\Desktop\Time-Tracker
Total : 99 files,  4426 codes, 578 comments, 759 blanks, all 5763 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         45 |      2,598 |        191 |        392 |      3,181 |
| C++             |         16 |        538 |        121 |        182 |        841 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| CMake           |          7 |        338 |        108 |         87 |        533 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Groovy          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         56 |          7 |         20 |         83 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          3 |         32 |         82 |         23 |        137 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         99 |      4,426 |        578 |        759 |      5,763 |
| . (Files)                                                                                                 |          4 |         42 |         82 |         30 |        154 |
| android                                                                                                   |         12 |        161 |         51 |         33 |        245 |
| android (Files)                                                                                           |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                               |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                       |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                           |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                      |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                              |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                       |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         45 |      2,598 |        191 |        392 |      3,181 |
| lib (Files)                                                                                               |          1 |         36 |          3 |          9 |         48 |
| lib\common                                                                                                |          9 |        177 |         11 |         43 |        231 |
| lib\common (Files)                                                                                        |          1 |         61 |          9 |         16 |         86 |
| lib\common\dao                                                                                            |          3 |          1 |          0 |          3 |          4 |
| lib\common\model                                                                                          |          4 |         95 |          2 |         21 |        118 |
| lib\common\routes                                                                                         |          1 |         20 |          0 |          3 |         23 |
| lib\page                                                                                                  |         32 |      2,176 |        162 |        308 |      2,646 |
| lib\page\activity                                                                                         |          4 |        210 |         13 |         23 |        246 |
| lib\page\activity (Files)                                                                                 |          1 |         53 |          3 |          6 |         62 |
| lib\page\activity\widget                                                                                  |          3 |        157 |         10 |         17 |        184 |
| lib\page\category_manage                                                                                  |          3 |        211 |         12 |         27 |        250 |
| lib\page\category_manage (Files)                                                                          |          2 |        115 |          4 |         10 |        129 |
| lib\page\category_manage\widget                                                                           |          1 |         96 |          8 |         17 |        121 |
| lib\page\group                                                                                            |          2 |         76 |          4 |          6 |         86 |
| lib\page\home                                                                                             |          4 |        169 |          4 |         27 |        200 |
| lib\page\home (Files)                                                                                     |          2 |         39 |          3 |         12 |         54 |
| lib\page\home\widget                                                                                      |          2 |        130 |          1 |         15 |        146 |
| lib\page\login_register                                                                                   |          7 |        534 |         39 |         55 |        628 |
| lib\page\login_register (Files)                                                                           |          3 |        111 |         29 |         33 |        173 |
| lib\page\login_register\widgets                                                                           |          4 |        423 |         10 |         22 |        455 |
| lib\page\setting                                                                                          |          3 |        149 |          5 |         20 |        174 |
| lib\page\setting (Files)                                                                                  |          1 |         78 |          3 |          7 |         88 |
| lib\page\setting\widget                                                                                   |          2 |         71 |          2 |         13 |         86 |
| lib\page\statistic                                                                                        |          4 |        198 |          8 |         22 |        228 |
| lib\page\statistic (Files)                                                                                |          1 |         28 |          0 |          4 |         32 |
| lib\page\statistic\widget                                                                                 |          3 |        170 |          8 |         18 |        196 |
| lib\page\timegrid                                                                                         |          5 |        629 |         77 |        128 |        834 |
| lib\page\timegrid (Files)                                                                                 |          1 |         49 |          5 |          7 |         61 |
| lib\page\timegrid\widget                                                                                  |          4 |        580 |         72 |        121 |        773 |
| lib\page\timegrid\widget\category_event_line                                                              |          2 |        132 |          9 |         23 |        164 |
| lib\page\timegrid\widget\timegrid                                                                         |          2 |        448 |         63 |         98 |        609 |
| lib\widget                                                                                                |          3 |        209 |         15 |         32 |        256 |
| lib\widget\framwork                                                                                       |          2 |        194 |         14 |         28 |        236 |
| lib\widget\time_line                                                                                      |          1 |         15 |          1 |          4 |         20 |
| linux                                                                                                     |          8 |        255 |         81 |         81 |        417 |
| linux (Files)                                                                                             |          4 |        161 |         56 |         54 |        271 |
| linux\flutter                                                                                             |          4 |         94 |         25 |         27 |        146 |
| macos                                                                                                     |          6 |        448 |          5 |         16 |        469 |
| macos\Flutter                                                                                             |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                              |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                      |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                         |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                   |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                       |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                   |         14 |        620 |        148 |        187 |        955 |
| windows (Files)                                                                                           |          1 |         59 |         25 |         19 |        103 |
| windows\flutter                                                                                           |          4 |        111 |         26 |         29 |        166 |
| windows\runner                                                                                            |          9 |        450 |         97 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
