Date : 2024-01-01 15:10:06
Directory : c:\Users\49440\Desktop\Time-Tracker
Total : 99 files,  4426 codes, 578 comments, 759 blanks, all 5763 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| filename                                                                                                  | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\49440\Desktop\Time-Tracker\README.md                                                             | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\49440\Desktop\Time-Tracker\analysis_options.yaml                                                 | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\build.gradle                                              | Groovy          |         51 |          5 |         12 |         68 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\debug\AndroidManifest.xml                             | XML             |          3 |          4 |          1 |          8 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\main\AndroidManifest.xml                              | XML             |         27 |          6 |          1 |         34 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\main\res\drawable-v21\launch_background.xml           | XML             |          4 |          7 |          2 |         13 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\main\res\drawable\launch_background.xml               | XML             |          4 |          7 |          2 |         13 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\main\res\values-night\styles.xml                      | XML             |          9 |          9 |          1 |         19 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\main\res\values\styles.xml                            | XML             |          9 |          9 |          1 |         19 |
| c:\Users\49440\Desktop\Time-Tracker\android\app\src\profile\AndroidManifest.xml                           | XML             |          3 |          4 |          1 |          8 |
| c:\Users\49440\Desktop\Time-Tracker\android\build.gradle                                                  | Groovy          |         27 |          0 |          5 |         32 |
| c:\Users\49440\Desktop\Time-Tracker\android\gradle.properties                                             | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\49440\Desktop\Time-Tracker\android\gradle\wrapper\gradle-wrapper.properties                      | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\49440\Desktop\Time-Tracker\android\settings.gradle                                               | Groovy          |         16 |          0 |          5 |         21 |
| c:\Users\49440\Desktop\Time-Tracker\devtools_options.yaml                                                 | YAML            |          1 |          0 |          1 |          2 |
| c:\Users\49440\Desktop\Time-Tracker\ios\RunnerTests\RunnerTests.swift                                     | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\AppDelegate.swift                                          | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML             |         36 |          1 |          1 |         38 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Base.lproj\Main.storyboard                                 | XML             |         25 |          1 |          1 |         27 |
| c:\Users\49440\Desktop\Time-Tracker\ios\Runner\Runner-Bridging-Header.h                                   | C++             |          1 |          0 |          1 |          2 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\dao\category_dao.dart                                      | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\dao\record_dao.dart                                        | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\dao\user_dao.dart                                          | Dart            |          1 |          0 |          1 |          2 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\model\category.dart                                        | Dart            |         28 |          1 |          6 |         35 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\model\event.dart                                           | Dart            |         20 |          1 |          5 |         26 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\model\record.dart                                          | Dart            |         14 |          0 |          3 |         17 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\model\user.dart                                            | Dart            |         33 |          0 |          7 |         40 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\routes\app_pages.dart                                      | Dart            |         20 |          0 |          3 |         23 |
| c:\Users\49440\Desktop\Time-Tracker\lib\common\user_manager.dart                                          | Dart            |         61 |          9 |         16 |         86 |
| c:\Users\49440\Desktop\Time-Tracker\lib\main.dart                                                         | Dart            |         36 |          3 |          9 |         48 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\activity\activity_page.dart                                  | Dart            |         53 |          3 |          6 |         62 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\activity\widget\activiting_widget.dart                       | Dart            |         79 |          3 |          7 |         89 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\activity\widget\event_button.dart                            | Dart            |         52 |          6 |          6 |         64 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\activity\widget\section.dart                                 | Dart            |         26 |          1 |          4 |         31 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\category_manage\add_category.dart                            | Dart            |         87 |          2 |          7 |         96 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\category_manage\category_event_manage_page.dart              | Dart            |         28 |          2 |          3 |         33 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\category_manage\widget\category_event_list.dart              | Dart            |         96 |          8 |         17 |        121 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\group\group_page.dart                                        | Dart            |         54 |          4 |          3 |         61 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\group\user_item.dart                                         | Dart            |         22 |          0 |          3 |         25 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\home\home_controller.dart                                    | Dart            |         19 |          0 |          6 |         25 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\home\view.dart                                               | Dart            |         20 |          3 |          6 |         29 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\home\widget\my_side_barX.dart                                | Dart            |         95 |          0 |          8 |        103 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\home\widget\screen.dart                                      | Dart            |         35 |          1 |          7 |         43 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\controller.dart                               | Dart            |         78 |         25 |         28 |        131 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\enum.dart                                     | Dart            |          1 |          0 |          1 |          2 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\view.dart                                     | Dart            |         32 |          4 |          4 |         40 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\widgets\body.dart                             | Dart            |         82 |          7 |          5 |         94 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\widgets\login_register_form.dart              | Dart            |        148 |          2 |          7 |        157 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\widgets\menu.dart                             | Dart            |         78 |          0 |          5 |         83 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\login_register\widgets\register_form.dart                    | Dart            |        115 |          1 |          5 |        121 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\setting\setting_page.dart                                    | Dart            |         78 |          3 |          7 |         88 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\setting\widget\setting_button.dart                           | Dart            |         42 |          0 |          6 |         48 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\setting\widget\setting_section.dart                          | Dart            |         29 |          2 |          7 |         38 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\statistic\statistic.dart                                     | Dart            |         28 |          0 |          4 |         32 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\statistic\widget\line_chart.dart                             | Dart            |         56 |          6 |          7 |         69 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\statistic\widget\list_chart.dart                             | Dart            |         53 |          1 |          6 |         60 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\statistic\widget\pie_chart.dart                              | Dart            |         61 |          1 |          5 |         67 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\timegrid\time_grid_page.dart                                 | Dart            |         49 |          5 |          7 |         61 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\timegrid\widget\category_event_line\category_button.dart     | Dart            |         94 |          5 |         14 |        113 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\timegrid\widget\category_event_line\category_event_line.dart | Dart            |         38 |          4 |          9 |         51 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\timegrid\widget\timegrid\timegrid.dart                       | Dart            |        241 |         19 |         48 |        308 |
| c:\Users\49440\Desktop\Time-Tracker\lib\page\timegrid\widget\timegrid\timgrid_controller.dart             | Dart            |        207 |         44 |         50 |        301 |
| c:\Users\49440\Desktop\Time-Tracker\lib\widget\framwork\pc_ui_frame.dart                                  | Dart            |        146 |          9 |         15 |        170 |
| c:\Users\49440\Desktop\Time-Tracker\lib\widget\framwork\pc_ui_frame_controller.dart                       | Dart            |         48 |          5 |         13 |         66 |
| c:\Users\49440\Desktop\Time-Tracker\lib\widget\time_line\time_line.dart                                   | Dart            |         15 |          1 |          4 |         20 |
| c:\Users\49440\Desktop\Time-Tracker\linux\CMakeLists.txt                                                  | CMake           |         75 |         38 |         27 |        140 |
| c:\Users\49440\Desktop\Time-Tracker\linux\flutter\CMakeLists.txt                                          | CMake           |         66 |         13 |         10 |         89 |
| c:\Users\49440\Desktop\Time-Tracker\linux\flutter\generated_plugin_registrant.cc                          | C++             |          7 |          4 |          5 |         16 |
| c:\Users\49440\Desktop\Time-Tracker\linux\flutter\generated_plugin_registrant.h                           | C++             |          5 |          5 |          6 |         16 |
| c:\Users\49440\Desktop\Time-Tracker\linux\flutter\generated_plugins.cmake                                 | CMake           |         16 |          3 |          6 |         25 |
| c:\Users\49440\Desktop\Time-Tracker\linux\main.cc                                                         | C++             |          5 |          0 |          2 |          7 |
| c:\Users\49440\Desktop\Time-Tracker\linux\my_application.cc                                               | C++             |         74 |         11 |         20 |        105 |
| c:\Users\49440\Desktop\Time-Tracker\linux\my_application.h                                                | C++             |          7 |          7 |          5 |         19 |
| c:\Users\49440\Desktop\Time-Tracker\macos\Flutter\GeneratedPluginRegistrant.swift                         | Swift           |         10 |          3 |          4 |         17 |
| c:\Users\49440\Desktop\Time-Tracker\macos\RunnerTests\RunnerTests.swift                                   | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\49440\Desktop\Time-Tracker\macos\Runner\AppDelegate.swift                                        | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\49440\Desktop\Time-Tracker\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json         | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\49440\Desktop\Time-Tracker\macos\Runner\Base.lproj\MainMenu.xib                                  | XML             |        343 |          0 |          1 |        344 |
| c:\Users\49440\Desktop\Time-Tracker\macos\Runner\MainFlutterWindow.swift                                  | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\49440\Desktop\Time-Tracker\pubspec.yaml                                                          | YAML            |         28 |         60 |         18 |        106 |
| c:\Users\49440\Desktop\Time-Tracker\web\index.html                                                        | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\49440\Desktop\Time-Tracker\web\manifest.json                                                     | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\49440\Desktop\Time-Tracker\windows\CMakeLists.txt                                                | CMake           |         59 |         25 |         19 |        103 |
| c:\Users\49440\Desktop\Time-Tracker\windows\flutter\CMakeLists.txt                                        | CMake           |         84 |         14 |         12 |        110 |
| c:\Users\49440\Desktop\Time-Tracker\windows\flutter\generated_plugin_registrant.cc                        | C++             |          6 |          4 |          5 |         15 |
| c:\Users\49440\Desktop\Time-Tracker\windows\flutter\generated_plugin_registrant.h                         | C++             |          5 |          5 |          6 |         16 |
| c:\Users\49440\Desktop\Time-Tracker\windows\flutter\generated_plugins.cmake                               | CMake           |         16 |          3 |          6 |         25 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\CMakeLists.txt                                         | CMake           |         22 |         12 |          7 |         41 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\flutter_window.cpp                                     | C++             |         49 |          7 |         16 |         72 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\flutter_window.h                                       | C++             |         20 |          5 |          9 |         34 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\main.cpp                                               | C++             |         30 |          4 |         10 |         44 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\resource.h                                             | C++             |          9 |          6 |          2 |         17 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\utils.cpp                                              | C++             |         54 |          2 |         10 |         66 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\utils.h                                                | C++             |          8 |          6 |          6 |         20 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\win32_window.cpp                                       | C++             |        210 |         24 |         55 |        289 |
| c:\Users\49440\Desktop\Time-Tracker\windows\runner\win32_window.h                                         | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                     |                 |      4,426 |        578 |        759 |      5,763 |
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
