Date : 2024-01-03 22:07:39
Directory : c:\Users\49440\Desktop\Time-Tracker
Total : 108 files,  5092 codes, 704 comments, 887 blanks, all 6683 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         53 |      3,166 |        317 |        517 |      4,000 |
| C++             |         16 |        545 |        121 |        182 |        848 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| CMake           |          7 |        340 |        108 |         87 |        535 |
| JSON            |          5 |        329 |          0 |          4 |        333 |
| Groovy          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         60 |          7 |         20 |         87 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          3 |         36 |         82 |         26 |        144 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        108 |      5,092 |        704 |        887 |      6,683 |
| . (Files)                                                                                                 |          4 |         46 |         82 |         33 |        161 |
| android                                                                                                   |         12 |        161 |         51 |         33 |        245 |
| android (Files)                                                                                           |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                               |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                       |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                           |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                      |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                              |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                       |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         54 |      3,247 |        317 |        517 |      4,081 |
| lib (Files)                                                                                               |          1 |         39 |          2 |         10 |         51 |
| lib\common                                                                                                |         14 |        599 |         39 |        103 |        741 |
| lib\common (Files)                                                                                        |          1 |         63 |         12 |         22 |         97 |
| lib\common\dao                                                                                            |          5 |        132 |         11 |         42 |        185 |
| lib\common\model                                                                                          |          4 |        121 |          3 |         24 |        148 |
| lib\common\routes                                                                                         |          1 |         20 |          0 |          3 |         23 |
| lib\common\utils                                                                                          |          3 |        263 |         13 |         12 |        288 |
| lib\page                                                                                                  |         37 |      2,408 |        256 |        373 |      3,037 |
| lib\page\activity                                                                                         |          5 |        241 |         22 |         44 |        307 |
| lib\page\activity (Files)                                                                                 |          2 |         82 |         15 |         24 |        121 |
| lib\page\activity\widget                                                                                  |          3 |        159 |          7 |         20 |        186 |
| lib\page\category_manage                                                                                  |          3 |        214 |         12 |         29 |        255 |
| lib\page\category_manage (Files)                                                                          |          2 |        116 |          4 |         11 |        131 |
| lib\page\category_manage\widget                                                                           |          1 |         98 |          8 |         18 |        124 |
| lib\page\group                                                                                            |          2 |         75 |          4 |          6 |         85 |
| lib\page\home                                                                                             |          1 |         12 |          2 |          5 |         19 |
| lib\page\login_register                                                                                   |          7 |        515 |         36 |         52 |        603 |
| lib\page\login_register (Files)                                                                           |          3 |        105 |         26 |         29 |        160 |
| lib\page\login_register\widgets                                                                           |          4 |        410 |         10 |         23 |        443 |
| lib\page\record_list                                                                                      |          2 |         77 |          5 |         11 |         93 |
| lib\page\setting                                                                                          |          3 |        189 |         56 |         31 |        276 |
| lib\page\setting (Files)                                                                                  |          1 |        118 |         54 |         18 |        190 |
| lib\page\setting\widget                                                                                   |          2 |         71 |          2 |         13 |         86 |
| lib\page\statistic                                                                                        |          4 |        196 |          8 |         21 |        225 |
| lib\page\statistic (Files)                                                                                |          1 |         26 |          0 |          3 |         29 |
| lib\page\statistic\widget                                                                                 |          3 |        170 |          8 |         18 |        196 |
| lib\page\target                                                                                           |          1 |          0 |          0 |          1 |          1 |
| lib\page\time_line                                                                                        |          3 |        267 |         25 |         36 |        328 |
| lib\page\time_line (Files)                                                                                |          2 |        190 |         20 |         26 |        236 |
| lib\page\time_line\record_list                                                                            |          1 |         77 |          5 |         10 |         92 |
| lib\page\timegrid                                                                                         |          6 |        622 |         86 |        137 |        845 |
| lib\page\timegrid (Files)                                                                                 |          2 |        221 |         54 |         59 |        334 |
| lib\page\timegrid\widget                                                                                  |          4 |        401 |         32 |         78 |        511 |
| lib\page\timegrid\widget (Files)                                                                          |          1 |        243 |         21 |         49 |        313 |
| lib\page\timegrid\widget\category_event_line                                                              |          2 |        137 |          9 |         24 |        170 |
